filename,exposure,timestamp,algol_x,algol_y,ref1_x,ref1_y,ref2_x,ref2_y,ref3_x,ref3_y
algol_0.04_2025-02-28T15:03:34.551.fits,0.04,2025-02-28T15:03:34.551,1291.21573288332,680.097126841184,1354.62522757604,340.826593528075,1702.73581291939,588.549356043167,441.05086788886,641.009507169956
algol_0.04_2025-02-28T15:14:56.950.fits,0.04,2025-02-28T15:14:56.950,1292.5488741957,676.091349041722,1356.97009912912,343.384884917119,1705.62345530339,587.263250457545,442.237794066294,644.813840446821
algol_0.04_2025-02-28T15:18:15.389.fits,0.04,2025-02-28T15:18:15.389,1292.31801898909,676.736735570316,1351.20682093664,347.57009186796,1702.55298705069,579.488211567062,441.5237242897,647.742354416753
algol_0.04_2025-02-28T15:21:45.168.fits,0.04,2025-02-28T15:21:45.168,1291.60276377345,679.045402793192,1350.18079734981,339.244131240722,1701.34057031598,581.931010280904,441.224371065011,652.721285326134
algol_0.04_2025-02-28T15:25:40.806.fits,0.04,2025-02-28T15:25:40.806,1284.52951057086,665.139463766195,1348.46228706766,340.270328579797,1709.68467660995,576.631411614912,443.040168017404,655.139273604675
algol_0.04_2025-02-28T15:29:17.877.fits,0.04,2025-02-28T15:29:17.877,1286.44171735884,663.571642008577,1342.17310781365,339.584627149827,1700.18050478271,571.472079179128,444.383801025506,649.686282428736
algol_0.04_2025-02-28T15:32:21.331.fits,0.04,2025-02-28T15:32:21.331,1286.27371638453,664.015053919399,1348.07743064815,340.049240616972,1698.88019008,571.041819034948,441.640669949604,648.062520876375
algol_0.04_2025-02-28T15:34:11.996.fits,0.04,2025-02-28T15:34:11.996,1286.8597461771,662.75160220425,1352.67186173072,335.946508902749,1700.84942671821,571.616840845402,435.71415288999,644.743154627393
algol_0.04_2025-02-28T15:36:23.115.fits,0.04,2025-02-28T15:36:23.115,1286.27991149332,663.767483995998,1352.08604268364,335.244233840065,1692.90046345798,568.626811499632,435.24068740239,647.035406778455
algol_0.04_2025-02-28T15:38:11.824.fits,0.04,2025-02-28T15:38:11.824,1286.39230109078,664.762690622683,1351.71493954277,331.215251618365,1692.67689509429,569.501518521432,435.44980158632,649.218062011163
algol_0.04_2025-02-28T15:40:05.702.fits,0.04,2025-02-28T15:40:05.702,1286.72222484455,663.722229727032,1348.83227018057,333.883319080152,1692.76253169829,568.360196508004,435.836391033274,649.632272835636
algol_0.04_2025-02-28T15:43:04.855.fits,0.04,2025-02-28T15:43:04.855,1286.8811221838,663.961455658173,1350.28091743689,332.754467432922,1692.72844059356,568.867199037875,435.776165552679,652.173134302975
algol_0.04_2025-02-28T15:45:04.130.fits,0.04,2025-02-28T15:45:04.130,1286.58937491228,664.872931149897,1353.78344239875,335.446169086549,1692.6035449068,568.965106598186,435.158551556387,654.182910589914
algol_0.04_2025-02-28T15:46:55.225.fits,0.04,2025-02-28T15:46:55.225,1286.31665400687,664.536129059406,1352.29212205882,335.594951637499,1694.68831882988,563.223075468082,434.915594147344,655.335899281318
algol_0.04_2025-02-28T15:48:59.407.fits,0.04,2025-02-28T15:48:59.407,1287.20009100888,662.016031407155,1352.82416256585,336.029015770064,1694.93212790847,563.27694067935,435.850653492983,653.988364590566
algol_0.04_2025-02-28T15:51:47.716.fits,0.04,2025-02-28T15:51:47.716,1286.61162362868,665.270190696101,1352.51914405116,335.405434051767,1694.2307169531,563.653671332401,433.755503120312,654.580531189589
algol_0.04_2025-02-28T15:56:56.099.fits,0.04,2025-02-28T15:56:56.099,1287.41445327552,664.269812870807,1349.30862494504,340.337730128388,1694.79264723644,563.967322501511,433.493345791755,652.262499804493
algol_0.04_2025-02-28T15:59:07.486.fits,0.04,2025-02-28T15:59:07.486,1287.01572311027,665.172821819502,1341.9702295787,340.720417830005,1694.56725169161,563.684660320105,432.931359801062,653.66502142171
algol_0.04_2025-02-28T16:00:42.235.fits,0.04,2025-02-28T16:00:42.235,1286.71906302795,665.276400835104,1341.6894941982,340.035611182112,1694.75694305041,564.102537575016,433.716791303975,654.133094456799
algol_0.04_2025-02-28T16:02:08.068.fits,0.04,2025-02-28T16:02:08.068,1287.15126476264,664.999710774048,1330.22199935022,338.361025148718,1694.23464492058,563.222796516658,433.554082916222,653.591564767864
algol_0.04_2025-02-28T16:04:00.330.fits,0.04,2025-02-28T16:04:00.330,1286.64183227934,665.621158846669,1330.09162453139,338.8088555175,1694.79043485883,564.669687216144,428.384374755947,659.580405437613
algol_0.04_2025-02-28T16:05:41.989.fits,0.04,2025-02-28T16:05:41.989,1286.60689999603,665.619245833199,1330.55620399992,338.134130815303,1694.91891627964,564.569588358558,428.145493713853,656.439915441551
algol_0.04_2025-02-28T16:07:39.122.fits,0.04,2025-02-28T16:07:39.122,1286.85112634994,665.26530401615,1330.3716771867,338.042234174543,1694.5772763589,564.584641337662,428.423806607436,656.517572328585
algol_0.04_2025-02-28T16:09:41.229.fits,0.04,2025-02-28T16:09:41.229,1286.82294147484,665.200015340269,1330.63481510216,331.816133958421,1692.7638015967,550.040249168023,429.087915059111,656.117733886205
algol_0.04_2025-02-28T16:12:54.622.fits,0.04,2025-02-28T16:12:54.622,1287.17236544809,665.267509201916,1334.59276949489,329.717056378895,1692.77072174666,549.760969642694,432.183507786796,660.258228878498
algol_0.04_2025-02-28T16:16:34.916.fits,0.04,2025-02-28T16:16:34.916,1266.76070468066,605.147209902307,1358.58215187198,334.227506219033,1700.51499312445,586.826566893546,443.180373333032,643.003492054978
algol_0.04_2025-02-28T16:18:02.601.fits,0.04,2025-02-28T16:18:02.601,1268.66840080096,602.757020141763,1359.8183727429,334.418926548885,1700.07380164343,582.261036187024,447.000251383343,643.449497666965
algol_0.04_2025-02-28T16:21:13.348.fits,0.04,2025-02-28T16:21:13.348,1267.4885752551,604.014358112782,1359.52789864726,334.365278372175,1700.07075453699,583.999059227249,447.261606295391,642.445368653983
algol_0.04_2025-02-28T16:23:04.196.fits,0.04,2025-02-28T16:23:04.196,1267.54836896191,603.676592605979,1359.49996698767,335.600823861426,1706.68848412489,583.391400093373,448.090805439367,643.553547239968
algol_0.04_2025-02-28T16:24:54.000.fits,0.04,2025-02-28T16:24:54.000,1269.08431593017,600.705596545655,1359.50152775418,335.356766017095,1706.27290851806,583.249396262283,442.920031598626,642.375115401487
algol_0.04_2025-02-28T16:26:49.045.fits,0.04,2025-02-28T16:26:49.045,1270.27185131429,599.439105161189,1351.94355896293,334.785386006566,1706.13886768582,582.804711737105,447.600362956129,642.466454347639
algol_0.05_2025-02-28T16:29:20.778.fits,0.05,2025-02-28T16:29:20.778,1268.23394784474,588.688211890149,1350.39383244591,333.503035152696,1705.81456552898,583.692303221523,446.257876528705,645.038206109096
algol_0.05_2025-02-28T16:30:47.516.fits,0.05,2025-02-28T16:30:47.516,1268.03586261076,589.674115654612,1352.10869761973,335.035508715932,1706.10455664505,582.846141283018,452.970920670278,645.566792507645
algol_0.05_2025-02-28T16:32:23.271.fits,0.05,2025-02-28T16:32:23.271,1268.36259073474,588.783254608139,1352.32050056996,335.210644529009,1705.99772837029,583.117667220746,452.520840103286,647.42542043334
algol_0.05_2025-02-28T16:33:52.537.fits,0.05,2025-02-28T16:33:52.537,1267.70134176641,590.066599110241,1355.49036325184,330.524966345319,1706.21560994369,584.080797575732,452.727574967917,647.578134770397
algol_0.05_2025-02-28T16:35:15.437.fits,0.05,2025-02-28T16:35:15.437,1268.26438052201,589.26186661667,1359.6520383128,335.077805078796,1710.18184869279,580.366358656444,453.242261179832,645.910735310692
algol_0.05_2025-02-28T16:36:39.005.fits,0.05,2025-02-28T16:36:39.005,1267.68976749414,590.391235901559,1359.08570912863,335.470428375557,1705.90407653158,577.201796296646,454.819491572364,648.451814228858
algol_0.075_2025-02-28T16:51:01.266.fits,0.075,2025-02-28T16:51:01.266,1268.10882895876,589.89224082091,1352.7255491714,334.562074053285,1706.78193396945,576.663615173282,455.351727517617,649.223387266216
algol_0.075_2025-02-28T16:53:06.080.fits,0.075,2025-02-28T16:53:06.080,1268.059894264,589.632351446144,1358.57376954847,334.384435612449,1707.33551157696,576.363033053591,458.333336718305,652.65734122819
algol_0.075_2025-02-28T16:55:17.252.fits,0.075,2025-02-28T16:55:17.252,1268.38631456166,589.327732639279,1359.1916269982,334.729348770961,1707.24331415841,571.896227302157,460.282239678719,652.865251600805
algol_0.075_2025-02-28T16:57:11.305.fits,0.075,2025-02-28T16:57:11.305,1268.45660574406,589.299021022968,1360.04130634364,334.562403781569,1708.92758706533,575.561486924708,463.02227112793,651.6767596045
algol_0.08_2025-02-28T16:59:21.551.fits,0.08,2025-02-28T16:59:21.551,1269.90059735607,587.299393545708,1358.94594455521,334.069024788889,1709.25914774915,580.923679483019,462.907351214721,651.272295538898
algol_0.08_2025-02-28T17:01:50.466.fits,0.08,2025-02-28T17:01:50.466,1268.16438535287,589.58516812856,1362.96740623085,328.002157089084,1708.62237624519,582.158779965444,458.484963871129,653.497353117993
algol_0.08_2025-02-28T17:03:21.547.fits,0.08,2025-02-28T17:03:21.547,1268.96765583787,588.534958449559,1357.0792870193,329.008245471936,1711.41840333313,582.352766746589,456.740899175299,649.090701022813
algol_0.08_2025-02-28T17:07:03.605.fits,0.08,2025-02-28T17:07:03.605,1268.93240156779,588.819108612342,1357.29749792385,328.548113928485,1710.36133123034,584.230602099534,457.078978463036,648.081455498306
algol_0.08_2025-02-28T17:09:17.575.fits,0.08,2025-02-28T17:09:17.575,1268.84809152672,588.813592254732,1359.98420187514,326.444645102289,1706.71829936846,583.342240381745,456.093942217756,650.014038639293
algol_0.08_2025-02-28T17:10:49.477.fits,0.08,2025-02-28T17:10:49.477,1268.95577406834,588.765611398852,1356.93701883879,329.302021914252,1706.41264827071,587.862910619081,453.327130959158,646.123534565262
algol_0.1_2025-02-28T17:12:20.978.fits,0.1,2025-02-28T17:12:20.978,1270.35933701435,587.067220137218,1357.25550822865,328.511122688848,1706.57157174289,584.101770270795,452.633255030337,645.4260084321
algol_0.1_2025-02-28T17:14:16.223.fits,0.1,2025-02-28T17:14:16.223,1269.54103837275,587.749655579622,1363.81950995644,330.39806094992,1707.06027067939,583.135773669593,452.868988507293,645.912519359131
algol_0.1_2025-02-28T17:16:15.966.fits,0.1,2025-02-28T17:16:15.966,1268.71025922962,589.081962919483,1362.8996596409,327.642476760934,1706.45820133771,584.733425515754,452.375920074024,645.780830106247
algol_0.1_2025-02-28T17:19:44.971.fits,0.1,2025-02-28T17:19:44.971,1268.90589708554,588.681585510236,1356.86678507669,328.947995441158,1706.16040489107,584.20893437735,453.358398780928,645.697137135999
algol_0.1_2025-02-28T17:21:47.273.fits,0.1,2025-02-28T17:21:47.273,1268.86326085014,589.201232739708,1357.07287059246,328.397948980601,1706.14152526573,583.181593395357,453.689255387424,646.248782014856
algol_0.1_2025-02-28T17:23:55.067.fits,0.1,2025-02-28T17:23:55.067,1270.28542897185,587.325047659063,1357.03572399378,330.753289699455,1710.59860599759,581.398567287798,452.283904594158,646.910617050987
algol_0.1_2025-02-28T17:26:04.479.fits,0.1,2025-02-28T17:26:04.479,1269.52766768144,588.098302395659,1352.94574626554,337.778782006412,1709.98696312955,581.138066283139,453.024017190025,646.107482979376
algol_0.1_2025-02-28T17:29:03.193.fits,0.1,2025-02-28T17:29:03.193,1268.81144774493,589.461642733825,1351.64739104798,331.333945007168,1709.41468557961,582.300395116991,452.890583552417,645.906620410836
algol_0.1_2025-02-28T17:32:26.238.fits,0.1,2025-02-28T17:32:26.238,1268.85189946814,589.549453192964,1349.66046983212,331.873129230673,1707.87932392032,581.624676318074,450.605101877177,641.698913982211
algol_0.1_2025-02-28T17:35:20.843.fits,0.1,2025-02-28T17:35:20.843,1272.29137587881,584.920803566369,1344.33834104774,335.782594159282,1710.3430442007,582.282699215549,450.839425637484,639.611676525347
algol_0.1_2025-02-28T17:39:06.201.fits,0.1,2025-02-28T17:39:06.201,1269.17073503034,588.967533600284,1341.11558822885,340.444987719875,1718.3022743247,586.24520887322,451.23990176392,639.91815218846
algol_0.2_2025-02-28T17:42:49.212.fits,0.2,2025-02-28T17:42:49.212,1271.34528290959,586.335848199845,1342.04534288238,344.853768453805,1718.68636097414,583.92364932315,457.156992395936,639.057891480213
algol_0.2_2025-02-28T17:45:26.373.fits,0.2,2025-02-28T17:45:26.373,1270.46394790306,587.251889889149,1344.5020485656,352.39550953487,1718.53723136519,583.785911995179,456.449594400434,639.324680303863
algol_0.2_2025-02-28T17:47:40.264.fits,0.2,2025-02-28T17:47:40.264,1270.28842575968,587.4050804353,1344.85783003439,352.256387512155,1718.4644803364,583.74390183228,456.973721334873,639.054923716021
algol_0.2_2025-02-28T17:50:37.630.fits,0.2,2025-02-28T17:50:37.630,1270.1133165843,586.528379280937,1344.70748617473,351.924378923543,1720.82882581981,578.26334381748,456.931720667353,638.448450212676
algol_0.2_2025-02-28T17:53:39.184.fits,0.2,2025-02-28T17:53:39.184,1271.01817250387,586.840724570473,1344.42872384561,352.665861882258,1719.06993434782,584.041922697232,457.113889091103,639.458331486892
algol_0.2_2025-02-28T17:56:43.652.fits,0.2,2025-02-28T17:56:43.652,1272.59878173032,586.118591660288,1344.41415147805,351.62523716882,1718.89157035585,583.821549549225,456.137361608975,639.404050687946
algol_0.2_2025-02-28T18:00:42.428.fits,0.2,2025-02-28T18:00:42.428,1271.19891771083,587.52050653372,1344.16920162001,351.985963939299,1718.60106327591,583.253079990403,457.229746236899,639.263791830247
